"","X","I.P01","I.P07","I.P11","I.S07","I.S29","I.S34","I.W31","I.W32","I.W33","S.P03","S.P09","S.P12","S.S05","S.S08","S.S32","S.W36","S.W37","S.W20"
"1","Bacteria;Firmicutes;Clostridia;NA;NA;NA;NA;","47.13303","37.325039","39.298893","42.741936","38.226299","38.26923","46.506023","46.260387","39.40678","39.024387","36.952713","46.528622","43.943661","40.34417","31.799164","34.564644","40.476192","43.902439"
"2","Bacteria;Bacteroidetes;Bacteroidia;NA;NA;NA;NA;","14.105505","23.639193","29.335794","19.124424","28.440369","23.461538","22.650602","25.484764","30.508474","27.1777","28.196148","13.15469","21.314554","24.091778","29.497906","33.773087","26.190477","39.024387"
"3","Bacteria;Firmicutes;Bacilli;NA;NA;NA;NA;","2.408257","3.576983","2.952029","3.686636","2.599388","1.923077","3.614458","3.047091","2.966102","2.439024","2.101576","3.288672","3.098592","3.059273","1.67364","2.37467","2.380952","2.926829"
"4","Bacteria;Actinobacteria;Actinobacteria;NA;NA;NA;NA;","2.178899","2.643857","1.476015","1.843318","2.446483","2.884615","2.168675","2.216066","1.90678","2.961673","2.276707","3.16687","2.347418","1.529637","3.556485","2.110818","1.020408","1.463415"
"5","Bacteria;Actinobacteria;Coriobacteriia;NA;NA;NA;NA;","1.03211","0.933126","0.369004","0.691244","0.458716","0.769231","0.481928","0","0.423729","0.696864","0.350263","0.609013","0.56338","0.382409","0.83682","0.263852","0","0"
"6","Bacteria;Elusimicrobia;Elusimicrobia;NA;NA;NA;NA;","0.573394","0.466563","0","0.345622","0.152905","0","0","0","0.211864","0.522648","0","0","0.28169","0.382409","0","0.263852","0.680272","0"
"7","Bacteria;Spirochaetes;Spirochaetia;NA;NA;NA;NA;","0.458716","0","0","0.115207","0.152905","0","0.722892","0","0.423729","0","0.175131","0.487211","0.187793","0","0","0","0","0"
"8","Bacteria;Firmicutes;Erysipelotrichia;NA;NA;NA;NA;","0.344037","0","0.184502","0.460829","0","0.384615","0.722892","1.108033","0.847458","0","0.525394","0.121803","0.28169","0.573614","0.209205","0","0.340136","0"
"9","Bacteria;Bacteroidetes;Cytophagia;NA;NA;NA;NA;","0.344037","0","0.184502","0.345622","0.30581","0.384615","0","0","0.635593","0.696864","0.350263","0","0.28169","0.382409","0.209205","0.791557","1.020408","0"
"10","Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;NA;","0.229358","0.155521","0","0","0.30581","0.961538","0","0","0","0","0.175131","0.243605","0.28169","0.382409","0","0.263852","0","0"
"11","Bacteria;Bacteroidetes;Flavobacteriia;NA;NA;NA;NA;","0.229358","0.622084","0.369004","0.576037","0.917431","1.346154","0.240964","0.831025","0.635593","0.348432","0.525394","0.852619","0.469484","0.573614","1.046025","0.527704","2.040816","0.487805"
"12","Bacteria;Proteobacteria;Alphaproteobacteria;NA;NA;NA;NA;","0.114679","0.155521","0.184502","0.115207","0.30581","0.192308","0","0","0","0","0.175131","0.365408","0.187793","0.191205","0.41841","0.263852","0.340136","0"
"13","Bacteria;Proteobacteria;Deltaproteobacteria;NA;NA;NA;NA;","0.114679","0.311042","0.184502","0","0","0","0.240964","0","0.423729","0","0.175131","0.121803","0","0","0","0","0","0"
"14","Bacteria;Tenericutes;Mollicutes;NA;NA;NA;NA;","0.114679","1.244168","0.553506","0.230415","0","0.384615","0","0","0.211864","0.174216","0.175131","0.121803","0.751174","0.573614","0.41841","0.263852","0.340136","0"
"15","Bacteria;Chloroflexi;Chloroflexia;NA;NA;NA;NA;","0.114679","0","0.184502","0","0","0.192308","0","0","0","0","0.175131","0","0.093897","0","0","0","0","0"
"16","Bacteria;Bacteroidetes;Sphingobacteriia;NA;NA;NA;NA;","0.114679","0.155521","0.369004","0.230415","0.30581","0.192308","0.240964","0.277008","0.211864","0.87108","0","0.487211","0.375587","0","0.209205","0.263852","0.680272","0"
"17","Bacteria;Verrucomicrobia;Verrucomicrobiae;NA;NA;NA;NA;","0.114679","0.155521","0","0.115207","0.152905","0","0","0","0","0","0.175131","0.121803","0.093897","0.191205","0.209205","0","0.340136","0"
"18","Bacteria;Chloroflexi;Anaerolineae;NA;NA;NA;NA;","0.114679","0","0.184502","0","0.30581","0.192308","0.240964","0.277008","0","0.174216","0.175131","0.121803","0.093897","0.191205","0.209205","0.263852","0","0"
"19","Bacteria;Chloroflexi;Ktedonobacteria;NA;NA;NA;NA;","0.114679","0","0","0","0","0.192308","0","0","0","0","0","0","0","0","0.209205","0","0","0"
"20","Bacteria;Verrucomicrobia;Opitutae;NA;NA;NA;NA;","0.114679","0.155521","0.184502","0.230415","0.30581","0.192308","0","0.277008","0.211864","0.348432","0","0","0","0.382409","0.83682","0.263852","0.680272","0.487805"
"24","Bacteria;Firmicutes;Negativicutes;NA;NA;NA;NA;","0","0","0.184502","0.230415","0.152905","0.192308","0.722892","0.277008","0.211864","0","0","0.121803","0.187793","0","0","0.263852","0","0"
"26","Bacteria;Fusobacteria;Fusobacteriia;NA;NA;NA;NA;","0","0","0","0","0.152905","0","0","0","0","0","0","0","0.093897","0","0","0","0.340136","0"
"27","Bacteria;Acidobacteria;Acidobacteriia;NA;NA;NA;NA;","0","0","0","0","0.152905","0","0","0","0","0","0","0.121803","0.093897","0","0","0","0","0"
"30","Bacteria;Bacteroidetes;Chitinophagia;NA;NA;NA;NA;","0","0","0","0","0","0","0.240964","0","0.423729","0","0","0.121803","0","0.191205","0.209205","0","0","0"
"25","Unclassified","29.931188","28.46034","23.800735","28.917051","24.159024","27.884616","21.204818","19.944602","20.338984","24.564464","27.320494","29.841655","24.976526","26.577435","28.451885","23.482852","23.129251","11.70732"
