"","taxon","cohenD","power","fdr"
"1","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;NA;NA;Bacteroidales bacterium;",0.0694380757192259,0.0517158406406474,0.0513897866839043
"2","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;NA;Muribaculaceae bacterium Isolate-013 (NCI);",-0.975525916638592,0.403538413534176,0.0513897866839043
"3","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. ne3005;",1.63883022084409,0.820418499201894,0.0513897866839043
"4","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Candidatus Amulumruptor;Candidatus Amulumruptor caecigallinarius;",-0.254146304072713,0.0732542063357629,0.0535310277957337
"5","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides heparinolyticus;",1.93137355879466,0.923346286734417,0.0535310277957337
"6","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides timonensis;",0.162695130879708,0.0594612156451494,0.0535310277957337
"7","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;NA;Muribaculaceae bacterium Isolate-002 (NCI);",0.667628304529236,0.217077060047682,0.0535310277957337
"8","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides acidifaciens;",-1.50895184010468,0.754858793131089,0.0535310277957337
"9","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;NA;NA;Bacteroidales bacterium 52_46;",-0.10658819043474,0.054048454068241,0.0628097392803275
"10","Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Kocuria;Kocuria polaris;",0.790113265954303,0.284778067801876,0.0770846800258565
"11","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;NA;Muribaculaceae bacterium Isolate-080 (Janvier);",-0.113576797792171,0.0545981975548694,0.116794969736146
"12","Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus;Deinococcus aquatilis;",0.785732473392965,0.282186455221736,0.140846082022553
"13","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. Marseille-P4119;",0.781305882400005,0.279579707972742,0.140846082022553
"14","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;NA;Prevotellaceae bacterium LKV-178-WT-2A;",0.467524534877228,0.13050083098916,0.140846082022553
"15","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;Muribaculum intestinale;",-0.274884585986966,0.0772572961153248,0.140846082022553
"16","Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;NA;Lachnospiraceae bacterium;",0.6802803306166,0.223587201035451,0.140846082022553
"17","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides vulgatus;",-0.048083242714415,0.0508223191776683,0.140846082022553
"18","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides sp. AF17-3;",0.718246320329515,0.243813220592212,0.140846082022553
"19","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;Muribaculum sp. TLL-A4;",0.0540176218833869,0.0510379565576958,0.202854421120675
"20","Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halobacillus;Halobacillus trueperi;",0.550846866560655,0.162714327230973,0.220241942931019
"21","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides intestinalis;",0.776651537293245,0.276851928178992,0.220241942931019
"22","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. CAG:386;",1.00626460178459,0.424518707345395,0.221944296113094
"23","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella sp. WM24;",-0.688922671121287,0.228101043104281,0.221944296113094
"24","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides cellulosilyticus;",0.534264074528484,0.155859834684399,0.266941391941392
"25","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides finegoldii;",-0.946427325247202,0.383931450428853,0.278075845722905
"26","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. tc2-28;",1.36484783769516,0.669202724341041,0.278075845722905
"27","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;Muribaculum sp. H5;",-0.286171879173005,0.0795743101651302,0.278075845722905
"28","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides distasonis;",-1.01991014221229,0.433905587768672,0.278075845722905
"29","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;Alloprevotella tannerae;",0.709359988395647,0.238987853107989,0.278075845722905
