Season,Domain,Phylum,Class,Order,Mean,SD,SE
Spring,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,29.95876717,10.43239826,4.259008755
Spring,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,0.724637667,1.774992532,0.724637667
Spring,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,2.238247833,2.642271345,1.078702759
Spring,Bacteria,Firmicutes,Bacilli,Bacillales,0.641025667,1.570185795,0.641025667
Spring,Bacteria,Firmicutes,Clostridia,Clostridiales,46.03425333,6.528925607,2.665422718
Spring,Unclassified,NA,NA,NA,20.40306833,5.817133414,2.374834772
Summer,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,34.89379117,15.28602116,6.240492007
Summer,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,0,0,0
Summer,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,3.251262667,4.312890094,1.760730008
Summer,Bacteria,Firmicutes,Bacilli,Bacillales,0.757575833,1.855674233,0.757575833
Summer,Bacteria,Firmicutes,Clostridia,Clostridiales,39.38465567,18.21995104,7.438263864
Summer,Unclassified,NA,NA,NA,21.71271467,13.76574522,5.619841952
Winter,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,40.5714286,25.52709645,11.41606459
Winter,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,2,4.472135955,2
Winter,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,0,0,0
Winter,Bacteria,Firmicutes,Bacilli,Bacillales,3.3333334,4.714045267,2.108185133
Winter,Bacteria,Firmicutes,Clostridia,Clostridiales,25.142858,20.74136278,9.275819423
Winter,Unclassified,NA,NA,NA,28.95238,9.656221315,4.318393453
