"","I.P01","I.P07","I.P11","I.S07","I.S29","I.S34","I.W31","I.W32","I.W33","S.P03","S.P09","S.P12","S.S05","S.S08","S.S32","S.W20","S.W36","S.W37"
"CE1",265.229318184731,261.154108678302,278.860364591071,271.938881428547,277.312125092166,248.997503637126,291.295361588869,279.529995549583,308.294173411202,275.217674462713,252.784281109408,266.980316869171,250.184317975054,296.080093745857,257.6858463384,218.906674970152,250.16698672579,273.856436957249
"CE10",269.484333984486,234.857340790556,237.620451517743,275.108332261047,303.962900750374,271.905273971741,339.140976535833,325.690912245844,325.187004830993,285.017710348626,259.830532847649,298.596407024731,263.907508412504,300.221074077967,203.751599430362,266.792510119873,301.770939144563,266.834477035268
"CE11",46.8051737973054,68.9156675678852,58.9141615333248,58.9517854845101,66.2667935285175,59.7594008729102,50.6600628850207,55.1366504983122,74.9619394253264,51.4501884010413,64.2970471114522,50.9370341395129,48.0311665310757,63.1499500646758,62.3240186492873,44.4654183533121,70.6749783126671,94.7964589467401
"CE12",80.1361308953866,82.5174440615468,82.4798261466547,73.5312593140126,69.8682496985456,75.6952411056862,67.5467505133609,51.2899074402904,59.1249099692715,88.2003229732137,73.1048617842539,74.6491017561827,91.8398129275514,83.8548517252253,77.9050233116092,46.1756267515165,53.8476025239368,49.1537194538652
"CE13",2.12750789987752,0,0.98190269222208,0.633890166500109,0.720291234005625,0.995990014548503,0,1.28224768600726,1.05580196373699,0,0.880781467280167,1.75644945308665,2.11126006730003,1.03524508302747,0,0,0,0
"CE14",21.9842482987344,14.508561593239,12.764734998887,16.4811443290028,24.4899019561913,23.9037603491641,15.4794636593119,23.0804583481307,22.1718412384768,18.7834021146659,16.7348478783232,17.5644945308665,23.7516757571254,20.7049016605494,17.978082302679,22.2327091766561,26.9238012619684,28.087839687923
"CE15",9.92837019942842,4.53392549788719,8.83712422999872,8.24057216450142,10.8043685100844,8.96391013093653,5.62889587611341,10.2579814880581,8.44641570989593,13.8833841717096,6.16547027096117,5.26934835925996,5.80596518507509,9.31720574724725,10.7868493816074,20.5225007784518,8.97460042065614,14.0439198439615
"CE2",48.2235123972238,33.5510486843652,29.4570807666624,29.7928378255051,35.2942704662756,36.8516305382946,33.7733752566804,20.5159629761162,26.3950490934248,35.1167952578536,36.992821625767,56.2063824987729,48.0311665310757,32.0925975738516,23.9707764035721,17.1020839820431,19.0710258938943,14.0439198439615
"CE3",13.4742166992243,9.97463609535181,10.8009296144429,13.3116934965023,15.8464071481238,8.96391013093653,14.0722396902835,12.8224768600726,17.9486333835289,12.2500448573908,18.4964108128835,9.66047199197659,10.0284853196752,14.4934311623846,10.7868493816074,11.9714587874302,12.3400755784022,24.5768597269326
"CE4",385.78809917779,308.306933856329,286.715586128847,327.087325914056,308.284648154408,366.524325353849,395.429935296967,343.642379849946,335.745024468363,307.067791091929,302.108043277097,393.44467749141,432.280498779682,289.868623247692,327.201097908759,259.951676527056,296.161813881653,387.963285689436
"CE6",6.38252369963256,12.6949913940841,13.7466376911091,7.60668199800131,11.52465974409,8.96391013093653,2.8144479380567,12.8224768600726,9.50221767363293,8.98336622875325,9.68859614008184,7.90402253888993,8.97285528602514,13.4581860793571,8.38977174125022,15.3918755838388,10.0964254732382,12.2884298634663
"CE7",22.6934175986935,29.017123186478,33.3846915355507,22.8200459940039,32.4131055302531,30.8756904510036,39.4022711327938,37.1851828942106,26.3950490934248,33.4834559435348,22.9003181492844,15.8080450777799,23.2238607403004,40.3745582380714,33.5590869650009,34.2041679640863,29.1674513671325,43.8872495123797
"CE8",53.187697496938,76.1699483645047,71.6788965322118,65.9245773160113,66.2667935285175,74.6992510911377,68.9539744823892,47.4431643822686,57.0133060417975,59.6168849726352,58.1315768404911,72.8926523030961,86.5616627593013,79.7138713931154,67.1181739300017,32.493959565882,61.700377892011,73.7305791807978
"CE9",112.048749393549,77.0767334640822,78.5522153777664,89.3785134765154,89.3161130166975,97.6070214257533,139.315172933807,126.942520914719,101.356988518751,93.9170105733294,83.6742393916159,112.412764997546,101.340483230402,90.0663222233901,73.1108680308948,99.1920870958502,108.817030100456,112.351358751692
"GH1",138.997182791998,88.8649397585888,123.719739219982,84.9412823110146,101.561063994793,106.57093155669,101.320125770041,144.89398851882,116.138216011069,107.800394745039,73.9856432515341,157.202226051255,116.647118718327,125.264655046324,86.2947950528594,88.9308367066243,100.964254732382,110.595868771197
"GH10",35.4584649979587,46.2460400784493,50.0770373033261,44.3723116550076,36.0145617002813,44.8195506546826,22.5155835044536,17.9514676041017,21.1160392747398,41.6501525151287,38.7543845603274,34.2507643351897,51.1980566320258,43.4802934871538,58.7284021887515,18.8122923802474,22.4365010516404,14.0439198439615
"GH101",1.41833859991835,0.906785099577437,0,5.70501149850098,1.44058246801125,0,2.8144479380567,6.4112384300363,7.39061374615894,0,0,0,0,4.14098033210989,0,3.42041679640863,2.24365010516404,0
"GH102",4.25501579975504,7.2542807966195,4.9095134611104,9.50835249750163,7.20291234005625,5.97594008729102,2.8144479380567,7.69348611604357,9.50221767363293,3.26667862863754,5.284688803681,6.14757308580328,4.75033515142507,6.21147049816483,8.38977174125022,1.71020839820431,12.3400755784022,12.2884298634663
"GH103",5.67335439967338,7.2542807966195,5.89141615333248,7.60668199800131,6.48262110605063,4.97995007274251,4.22167190708506,8.97573380205083,7.39061374615894,4.08334828579693,7.92703320552151,7.90402253888993,4.75033515142507,8.28196066421978,7.19123292107162,3.42041679640863,10.0964254732382,10.5329398829711
"GH105",120.558780993059,138.738120235348,154.158722678867,136.286385797523,133.974169525046,133.462661949499,128.05738118158,137.200502402777,129.86364153965,137.200502402777,118.905498082823,140.515956246932,129.842494138952,151.145782122011,142.626119601254,155.628964236593,126.766230941768,124.639788615158
"GH106",53.8968667968972,55.3138910742237,48.1132319188819,57.6840051515099,64.8262110605063,48.8035107128766,37.9950471637655,48.7254120682759,48.5668903319016,78.4002870873011,44.0390733640084,47.4241352333396,40.1139412787006,45.5507836532088,40.7503198860725,92.3512535030329,42.6293519981167,19.3103897854471
"GH108",6.38252369963256,12.6949913940841,8.83712422999872,12.0439131635021,7.92320357406188,14.9398502182275,2.8144479380567,8.97573380205083,12.6696235648439,12.2500448573908,8.80781467280167,10.5386967185199,8.97285528602514,15.5286762454121,8.38977174125022,6.84083359281725,14.5837256835662,10.5329398829711
"GH109",121.977119592978,99.7463609535181,93.2807557610976,98.886865974017,118.127762376923,128.482711876757,161.83075643826,147.458483890835,123.528829757228,111.883743030836,105.69377607362,106.265191911742,112.952413600552,102.48926321972,112.662649096789,171.020839820431,131.253531152096,143.950178400605
"GH11",1.41833859991835,0.906785099577437,0,3.16945083250054,0.720291234005625,2.98797004364551,1.40722396902835,0,0,0,0.880781467280167,0.878224726543326,2.63907508412504,1.03524508302747,5.99269410089301,0,0,0
"GH110",20.565909698816,21.7628423898585,20.6199565366637,21.5522656610037,18.7275720841463,23.9037603491641,30.9589273186237,28.2094490921597,29.5624549846358,27.7667683434191,21.138755214724,16.6862698043232,18.4735255888753,20.7049016605494,23.9707764035721,39.3347931586992,30.2892764197145,36.8652895903989
"GH112",26.2392640984894,18.1357019915487,14.7285403833312,19.0167049950033,23.04931948818,19.9198002909701,18.2939115973686,24.362706034138,17.9486333835289,17.9667324575065,20.2579737474439,28.1031912493864,17.9457105720503,17.599166411467,15.5810046623218,20.5225007784518,17.9492008413123,12.2884298634663
"GH113",3.54584649979587,4.53392549788719,5.89141615333248,3.16945083250054,3.60145617002813,2.98797004364551,1.40722396902835,1.28224768600726,1.05580196373699,3.26667862863754,2.6423444018405,5.26934835925996,5.27815016825008,3.10573524908242,2.39707764035721,1.71020839820431,1.12182505258202,1.75548998049519
"GH115",29.7851105982853,32.6442635847877,33.3846915355507,37.3995198235064,31.6928142962475,27.8877204073581,25.3300314425103,30.7739444641743,21.1160392747398,35.933464915013,33.4696957566464,38.6418879679063,35.3636061272755,31.0573524908242,32.3605481448223,34.2041679640863,16.8273757887303,8.77744990247593
"GH116",3.54584649979587,4.53392549788719,2.94570807666624,5.07112133200087,2.8811649360225,0.995990014548503,4.22167190708506,3.84674305802178,2.11160392747398,4.08334828579693,0.880781467280167,6.14757308580328,6.3337802019001,1.03524508302747,3.59561646053581,11.9714587874302,2.24365010516404,1.75548998049519
