,I-P01,I-P07,I-P11,I-S07,I-S29,I-S34,I-W31,I-W32,I-W33,S-P03,S-P09,S-P12,S-S05,S-S08,S-S32,S-W20,S-W36,S-W37
Bacteria;Firmicutes;Clostridia;NA;NA;NA;NA;,16.393442,14.000000,24.137930,25.581396,18.918919,14.285715,25.000000,18.750000,10.526316,6.666667,2.631579,13.333334,10.000000,17.391304,9.090909,71.428574,20.000000,25.000000
Bacteria;Bacteroidetes;Bacteroidia;NA;NA;NA;NA;,9.836065,16.000000,24.137930,16.279070,16.216215,11.428572,12.500000,25.000000,36.842106,33.333336,18.421053,4.444445,15.555556,30.434782,18.181818,28.571430,24.000000,12.500000
Bacteria;Bacteroidetes;Sphingobacteriia;NA;NA;NA;NA;,3.278688,8.000000,0,4.651163,5.405406,8.571429,0,0,5.263158,0,2.631579,2.222222,1.111111,4.347826,4.545455,0,0,12.500000
Bacteria;Proteobacteria;Alphaproteobacteria;NA;NA;NA;NA;,1.639344,0,3.448276,2.325581,0,0,0,0,5.263158,0,0,0,1.111111,0,0,0,0,0
Viruses,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cannot be assigned to a (non-viral) class,11.475410,16.000000,10.344828,2.325581,2.702703,5.714286,0.000000,18.750000,0.000000,10.000000,28.947369,8.888889,14.444445,8.695652,27.272728,0.000000,4.000000,6.250000
unclassified,57.377046,38.000000,31.034482,44.186047,54.054052,54.285717,50.000000,25.000000,36.842105,43.333334,39.473686,62.222224,53.333336,34.782609,36.363637,0.000000,44.000000,31.250000
Bacteria;Bacteroidetes;Flavobacteriia;NA;NA;NA;NA;,0,2.000000,3.448276,2.325581,2.702703,2.857143,0,0,0,0,0,0,0,0,0,0,4.000000,0
Bacteria;Verrucomicrobia;Verrucomicrobiae;NA;NA;NA;NA;,0,2.000000,0,0,0,0,0,6.250000,0,0,2.631579,2.222222,1.111111,0,0,0,4.000000,6.250000
Bacteria;Bacteroidetes;Cytophagia;NA;NA;NA;NA;,0,2.000000,0,0,0,0,0,0,0,0,2.631579,0,0,0,4.545455,0,0,0
Bacteria;Proteobacteria;Oligoflexia;NA;NA;NA;NA;,0,2.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Proteobacteria;Deltaproteobacteria;NA;NA;NA;NA;,0,0,3.448276,2.325581,0,0,0,6.250000,0,0,0,2.222222,1.111111,4.347826,0,0,0,6.250000
Bacteria;Bacteroidetes;Chitinophagia;NA;NA;NA;NA;,0,0,0,0,0,2.857143,0,0,0,0,0,2.222222,0,0,0,0,0,0
Bacteria;Proteobacteria;Betaproteobacteria;NA;NA;NA;NA;,0,0,0,0,0,0,12.500000,0,5.263158,0,0,0,1.111111,0,0,0,0,0
Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;NA;,0,0,0,0,0,0,0,0,0,3.333333,0,0,0,0,0,0,0,0
Bacteria;Proteobacteria;Epsilonproteobacteria;NA;NA;NA;NA;,0,0,0,0,0,0,0,0,0,3.333333,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;NA;NA;NA;NA;,0,0,0,0,0,0,0,0,0,0,2.631579,0,0,0,0,0,0,0
Bacteria;Lentisphaerae;Lentisphaeria;NA;NA;NA;NA;,0,0,0,0,0,0,0,0,0,0,0,2.222222,0,0,0,0,0,0
Bacteria;Firmicutes;Negativicutes;NA;NA;NA;NA;,0,0,0,0,0,0,0,0,0,0,0,0,1.111111,0,0,0,0,0
