"AUC","Number","ID","Season","Sex","Antibiotics","Substrate","Diet","Mom","Mom_Location","BodyMass","BodyTemp","Ketones"
8516.5186303,3998,"P01","Spring","Female","No","Inulin",1,"3948","Tumbledown",153.8,39,0.6
7887.31034645136,4033,"P07","Spring","Female","No","Inulin",1,"3949","Tumbledown",154.6,38.5,0.4
1904.59514328364,3985,"P08","Spring","Male","No","Inulin",1,"3961","AgStation",170,39,0.6
2587.05866213263,3990,"P11","Spring","Male","No","Inulin",1,"3961","AgStation",188.6,36,0.4
5259.85026745652,4025,"P15","Spring","Male","No","Inulin",1,"3946","Tumbledown",159.6,38,0.2
575.83954406386,4128,"P21","Spring","Female","Yes","Inulin",2,"4073","AgStation",130.5,37.5,0.4
546.16990100359,4108,"P22","Spring","Female","Yes","Inulin",2,"4066","AgStation",111.4,39,0.3
520.61105108024,4085,"P26","Spring","Male","Yes","Inulin",2,"4069","AgStation",149.4,37,0.3
212.661566680865,4127,"P28","Spring","Male","Yes","Inulin",2,"4071","AgStation",118.9,36,0.8
960.456104474195,4090,"P30","Spring","Male","Yes","Inulin",2,"4068","AgStation",157.1,38,0.4
513.95130895053,4155,"P34","Spring","Female","Yes","Inulin",2,"4062","AgStation",134.6,38,0.1
7084.36898651793,4118,"P36","Spring","Female","No","Inulin",2,"4070","AgStation",141.7,37,0.3
816.18435449247,4167,"P38","Spring","Male","No","Inulin",2,"4063","AgStation",152.8,37,0.3
425.36881149377,4146,"P39","Spring","Female","Yes","Inulin",2,"4061","AgStation",154.7,38,0.2
3760.29489500424,3981,"S03","Summer","Female","No","Inulin",1,"3961","AgStation",148,36,NA
2000.87741041368,3991,"S06","Summer","Male","No","Inulin",1,"3948","Tumbledown",163,37,NA
3844.65490674199,4016,"S07","Summer","Female","No","Inulin",1,"3947","Tumbledown",144,36,NA
794.689916455475,3992,"S10","Summer","Female","Yes","Inulin",1,"3948","Tumbledown",124,36,NA
714.50449182726,4045,"S21","Summer","Female","Yes","Inulin",1,"3954","Tumbledown",172,38.5,NA
2132.99678864098,4000,"S29","Summer","Female","No","Inulin",1,"3955","Tumbledown",225,35,NA
411.880750030195,4010,"S30","Summer","Male","Yes","Inulin",1,"3957","AgStation",213,33,NA
2043.32617245772,4134,"S49","Summer","Male","No","Inulin",2,"4076","AgStation",147.6,33,0.6
3847.93168292936,4154,"S50","Summer","Male","No","Inulin",2,"4062","AgStation",167.1,37,0.6
