Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
1	2.5927163077236624	-0.35883443109062285	-5.478124593416566e-05
2	-0.0012418086428333064	-7.098245917473863e-05	1.725541652931872e-07
3	0.778757488546827	0.07647377715115268	1.2234797071908332e-05
4	0.0209401029317481	-0.0001810430521859722	7.696039660017202e-06
5	0.010420052587534416	-0.0001956873945007611	6.439411052717916e-06
6	-0.0012837736656735373	-0.00012226247328142107	1.5056386203982693e-07
7	-0.0012483019049179611	-0.00013660101730571882	-4.067393467295055e-07
8	1.3148617474826099	0.06962167636729188	1.1651025430381434e-05
9	-0.0012677835386677172	-5.481787878640419e-05	-4.838319038127795e-08
10	-0.0012494211001522692	-0.00012780320212373483	-3.6110299221522564e-07
11	-0.001202913185142213	-0.00012513852894414782	3.984095887238099e-08
12	-0.0012611511564368536	-5.8092156748458626e-05	-8.648664702318783e-08
13	-0.0012294580811087552	-7.650675931338919e-05	1.7106529101053574e-07
14	-0.001237247970522256	-0.00010828477639340158	-1.0609110294060959e-07
15	-0.0012894723262850951	-6.33122297617769e-05	-1.7691201787149505e-07
16	0.6334843055960478	0.08350799023845375	-8.864246768325312e-06
17	0.16892966464598747	0.019166424625655477	1.6335195637671995e-05
18	0.1572370692233864	0.018351772420108704	9.094237359126567e-06
19	0.05690500952686036	0.008345200824268793	2.2419000841513576e-06
20	-0.0005169753934079166	0.0018521020635397997	9.214248195577599e-07
21	0.0025393885562695964	0.0010557688518387468	-2.8781239224455425e-06
22	0.00835627238733134	-0.00026056585949019715	2.9666590037054175e-06
23	-0.0012002419354398461	0.0006426110293726607	9.127377328794995e-07
24	-0.0012374301174852113	-0.00010901033154231965	-1.0552519082027622e-07
25	-0.001245931043769926	-0.00010457063392733652	-1.468852410777292e-07
26	0.009553831147000877	-0.0006673991910914538	5.121587060547601e-06
27	-0.00110980921890798	-0.00017501181016737913	-3.9187964034442753e-07
28	-0.0012955774398051554	-6.575632504785312e-05	-1.4040518748548777e-07
29	-0.0013544357906583857	-0.00019210276482738522	5.034766095072369e-07
30	-0.0011621797798422805	-0.00011991508568283105	-8.394481953934337e-08
31	-0.0012374467701418421	-0.00010902810954333236	-1.0040428333511028e-07
32	-0.0012554980124364163	-0.00012698601997375406	1.6018087532028089e-07
33	-0.0012817725814279629	-0.00012209310714991005	1.2695928028642282e-07
34	-0.0013198532880264388	-8.977833269300584e-05	-1.7086472161193534e-07
35	-0.001196914096232601	-0.00010058735640912234	-3.722640421793995e-07
36	-0.0012865585903879032	-0.00012313195749179878	-1.7226342804754812e-07
37	-0.0011988642516795973	-0.00016250367843593513	-1.0793979539520937e-07
38	-0.0011856277992796864	-9.936488708845733e-05	-2.9380772891896603e-07
39	-0.001266969019763665	-0.00013366628288677274	1.2069005488702994e-07
40	-0.0012421479172017524	-0.0001348618469069049	-3.367626544132328e-07
41	-0.0011970685401753469	-0.00011624996031472373	-1.2092279502571484e-07
42	-0.001213153544493166	-0.00015346126257120534	-2.1047882396035315e-07
43	-0.0012479621504207928	-0.00013967782091896006	-1.6195090694984824e-07
44	-0.001186354929295365	-0.00012124728490720215	4.30215809539016e-08
